[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  89% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.4 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  90% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  91% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.5 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  92% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   20 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  93% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   19 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  94% ▕████████████████  ▏ 3.6 GB/3.8 GB   18 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
